placement_id,candidate_id,employer,province,placement_date,status
PL001,C017,Unemployed,Northern Cape,,Unemployed
PL002,C070,Vodacom,Western Cape,2024-07-24,Employed
PL003,C038,Absa Bank,North West,2024-08-30,Employed
PL004,C081,Standard Bank,North West,2024-06-22,Employed
PL005,C018,Amazon,Limpopo,2024-06-28,Employed
PL006,C189,Amazon,North West,2024-06-16,Employed
PL007,C132,Unemployed,Free State,,Unemployed
PL008,C125,Vodacom,Mpumalanga,2024-06-25,Employed
PL009,C130,Amazon,Limpopo,2024-06-22,Employed
PL010,C164,Vodacom,Western Cape,2024-08-26,Employed
PL011,C120,Amazon,Limpopo,2024-08-07,Employed
PL012,C082,Amazon,Northern Cape,2024-06-20,Employed
PL013,C091,Unemployed,KwaZulu-Natal,,Unemployed
PL014,C039,Unemployed,KwaZulu-Natal,,Unemployed
PL015,C135,Vodacom,Gauteng,2024-06-10,Employed
PL016,C112,Microsoft,Free State,2024-06-10,Employed
PL017,C158,Microsoft,KwaZulu-Natal,2024-07-30,Employed
PL018,C025,Absa Bank,Mpumalanga,2024-06-07,Employed
PL019,C149,Amazon,Mpumalanga,2024-06-17,Employed
PL020,C155,Vodacom,Limpopo,2024-07-13,Employed
PL021,C015,Unemployed,Mpumalanga,,Unemployed
PL022,C122,Microsoft,Gauteng,2024-06-30,Employed
PL023,C144,Standard Bank,Mpumalanga,2024-06-18,Employed
PL024,C130,Microsoft,Mpumalanga,2024-07-03,Employed
PL025,C115,Standard Bank,Northern Cape,2024-07-31,Employed
PL026,C128,Microsoft,Gauteng,2024-08-28,Employed
PL027,C033,Amazon,North West,2024-08-20,Employed
PL028,C099,Microsoft,Mpumalanga,2024-08-24,Employed
PL029,C089,Standard Bank,Limpopo,2024-06-30,Employed
PL030,C191,Unemployed,KwaZulu-Natal,,Unemployed
PL031,C179,Microsoft,Northern Cape,2024-07-24,Employed
PL032,C159,Amazon,North West,2024-06-08,Employed
PL033,C183,Vodacom,Mpumalanga,2024-06-11,Employed
PL034,C053,Unemployed,Northern Cape,,Unemployed
PL035,C028,Standard Bank,Limpopo,2024-06-14,Employed
PL036,C112,Microsoft,Gauteng,2024-08-14,Employed
PL037,C104,Standard Bank,KwaZulu-Natal,2024-07-26,Employed
PL038,C198,Absa Bank,Limpopo,2024-06-28,Employed
PL039,C091,Vodacom,KwaZulu-Natal,2024-07-12,Employed
PL040,C171,Unemployed,Free State,,Unemployed
PL041,C148,Microsoft,Mpumalanga,2024-07-12,Employed
PL042,C146,Unemployed,Free State,,Unemployed
PL043,C132,Standard Bank,Western Cape,2024-07-18,Employed
PL044,C191,Vodacom,KwaZulu-Natal,2024-06-14,Employed
PL045,C026,Vodacom,KwaZulu-Natal,2024-07-19,Employed
PL046,C075,Vodacom,Western Cape,2024-07-19,Employed
PL047,C177,Absa Bank,KwaZulu-Natal,2024-08-06,Employed
PL048,C181,Amazon,Free State,2024-08-21,Employed
