engagement_id,candidate_id,module_name,last_activity,score,completion_rate
E001,C026,Linux Fundamentals,2024-06-20,58,50%
E002,C053,Linux Fundamentals,2024-02-24,62,25%
E003,C105,Cloud Essentials,2024-02-27,87,50%
E004,C043,Python Basics,2024-04-07,79,0%
E005,C122,Python Basics,2024-05-16,64,75%
E006,C002,Cloud Essentials,2024-07-08,69,50%
E007,C106,Data Visualization,2024-02-11,52,50%
E008,C138,Data Visualization,2024-05-05,66,25%
E009,C151,SQL for Beginners,2024-07-23,70,100%
E010,C170,SQL for Beginners,2024-06-16,61,25%
E011,C081,Data Visualization,2024-07-15,50,0%
E012,C004,Cloud Essentials,2024-07-26,70,25%
E013,C094,SQL for Beginners,2024-06-09,93,0%
E014,C160,Data Visualization,2024-05-29,58,25%
E015,C053,Python Basics,2024-04-01,51,25%
E016,C103,SQL for Beginners,2024-07-10,83,75%
E017,C159,Python Basics,2024-05-09,75,0%
E018,C033,Python Basics,2024-02-20,83,0%
E019,C065,SQL for Beginners,2024-05-24,50,75%
E020,C051,Data Visualization,2024-07-13,66,0%
E021,C183,SQL for Beginners,2024-06-20,86,75%
E022,C147,SQL for Beginners,2024-06-17,83,25%
E023,C116,Data Visualization,2024-06-22,52,50%
E024,C027,SQL for Beginners,2024-03-09,69,0%
E025,C055,Linux Fundamentals,2024-02-05,89,0%
E026,C040,Data Visualization,2024-07-13,79,50%
E027,C154,SQL for Beginners,2024-06-28,60,75%
E028,C056,Linux Fundamentals,2024-04-13,50,50%
E029,C073,Linux Fundamentals,2024-04-16,61,75%
E030,C047,Cloud Essentials,2024-04-19,54,0%
E031,C098,Data Visualization,2024-04-30,68,0%
E032,C119,Python Basics,2024-03-05,68,25%
E033,C167,Data Visualization,2024-03-31,67,75%
E034,C056,SQL for Beginners,2024-02-21,90,100%
E035,C024,Data Visualization,2024-05-14,61,100%
E036,C120,Cloud Essentials,2024-02-09,89,0%
E037,C020,SQL for Beginners,2024-07-11,89,50%
E038,C017,Data Visualization,2024-02-29,78,100%
E039,C170,Data Visualization,2024-04-21,76,50%
E040,C151,Python Basics,2024-07-25,76,100%
E041,C158,SQL for Beginners,2024-04-19,87,0%
E042,C139,Python Basics,2024-05-18,85,25%
E043,C140,Data Visualization,2024-07-05,80,25%
E044,C088,Linux Fundamentals,2024-04-25,64,0%
E045,C070,Cloud Essentials,2024-02-19,94,0%
E046,C024,Cloud Essentials,2024-03-08,99,0%
E047,C084,Data Visualization,2024-06-24,89,25%
E048,C137,SQL for Beginners,2024-07-14,64,25%
E049,C152,Cloud Essentials,2024-06-12,73,50%
E050,C012,Python Basics,2024-04-02,81,0%
E051,C111,SQL for Beginners,2024-06-04,70,75%
E052,C049,Linux Fundamentals,2024-02-28,90,0%
E053,C049,Cloud Essentials,2024-02-25,53,0%
E054,C131,Cloud Essentials,2024-07-23,97,50%
E055,C124,Data Visualization,2024-07-20,91,50%
E056,C049,Cloud Essentials,2024-04-12,82,50%
E057,C109,Data Visualization,2024-04-02,67,100%
E058,C171,Linux Fundamentals,2024-05-29,51,50%
E059,C130,Linux Fundamentals,2024-05-02,68,75%
E060,C118,Cloud Essentials,2024-02-18,69,0%
E061,C018,Python Basics,2024-06-04,65,50%
E062,C113,Cloud Essentials,2024-06-07,61,50%
E063,C011,Cloud Essentials,2024-05-28,61,0%
E064,C125,Data Visualization,2024-07-20,56,50%
E065,C150,Python Basics,2024-03-22,51,0%
E066,C012,Python Basics,2024-04-20,78,50%
E067,C015,SQL for Beginners,2024-05-06,55,50%
E068,C140,Data Visualization,2024-04-05,69,50%
E069,C200,Python Basics,2024-07-20,86,0%
E070,C187,Data Visualization,2024-04-29,86,50%
E071,C125,Python Basics,2024-03-09,98,75%
E072,C195,Linux Fundamentals,2024-04-01,99,50%
E073,C076,Python Basics,2024-06-09,68,75%
E074,C058,Cloud Essentials,2024-06-05,55,50%
E075,C016,Linux Fundamentals,2024-06-28,78,50%
E076,C178,Data Visualization,2024-04-23,69,25%
E077,C189,SQL for Beginners,2024-02-24,94,75%
E078,C044,Data Visualization,2024-03-30,95,75%
E079,C189,Data Visualization,2024-07-19,97,0%
E080,C132,Data Visualization,2024-05-17,92,50%
E081,C115,Python Basics,2024-06-01,63,100%
E082,C038,SQL for Beginners,2024-07-16,73,25%
E083,C056,Python Basics,2024-06-24,74,75%
E084,C167,SQL for Beginners,2024-07-28,95,75%
E085,C057,SQL for Beginners,2024-07-22,53,25%
E086,C156,Linux Fundamentals,2024-07-21,96,75%
E087,C053,Linux Fundamentals,2024-03-08,70,50%
E088,C118,Data Visualization,2024-04-03,51,50%
E089,C073,Python Basics,2024-03-16,53,50%
E090,C184,Python Basics,2024-04-19,57,0%
E091,C196,Cloud Essentials,2024-03-01,63,0%
E092,C118,Cloud Essentials,2024-05-22,88,100%
E093,C191,Python Basics,2024-03-31,90,50%
E094,C129,Data Visualization,2024-04-18,90,25%
E095,C184,Linux Fundamentals,2024-03-29,86,50%
E096,C068,Data Visualization,2024-03-29,80,0%
E097,C148,SQL for Beginners,2024-07-19,66,0%
E098,C188,SQL for Beginners,2024-04-11,57,25%
E099,C069,Python Basics,2024-05-13,53,25%
E100,C094,Data Visualization,2024-07-19,79,100%
E101,C199,Data Visualization,2024-04-03,64,75%
E102,C030,Python Basics,2024-02-16,100,75%
E103,C166,Python Basics,2024-05-21,86,75%
E104,C152,SQL for Beginners,2024-03-22,67,25%
E105,C087,Python Basics,2024-03-06,77,25%
E106,C077,Python Basics,2024-07-30,95,50%
E107,C143,Cloud Essentials,2024-07-05,53,0%
E108,C036,SQL for Beginners,2024-03-16,66,75%
E109,C173,Data Visualization,2024-02-12,68,75%
E110,C101,Linux Fundamentals,2024-04-05,53,100%
E111,C145,Linux Fundamentals,2024-06-22,86,0%
E112,C167,Linux Fundamentals,2024-06-12,82,0%
E113,C163,Data Visualization,2024-04-20,97,0%
E114,C047,Data Visualization,2024-06-02,51,0%
E115,C185,Python Basics,2024-04-11,83,100%
E116,C016,Python Basics,2024-07-18,92,50%
E117,C103,SQL for Beginners,2024-03-21,58,100%
E118,C185,Python Basics,2024-04-12,91,25%
E119,C165,Cloud Essentials,2024-07-07,75,50%
E120,C131,Python Basics,2024-07-27,82,0%
E121,C176,Python Basics,2024-03-07,59,25%
E122,C001,Cloud Essentials,2024-07-18,53,75%
E123,C104,Python Basics,2024-05-07,96,50%
E124,C099,Linux Fundamentals,2024-07-15,91,25%
E125,C023,Linux Fundamentals,2024-02-05,95,50%
E126,C033,Python Basics,2024-03-05,82,25%
E127,C088,Linux Fundamentals,2024-02-03,77,25%
E128,C109,Linux Fundamentals,2024-04-13,54,75%
E129,C009,Cloud Essentials,2024-04-06,72,50%
E130,C110,SQL for Beginners,2024-06-04,63,100%
E131,C026,Linux Fundamentals,2024-03-03,55,50%
E132,C097,Python Basics,2024-05-06,52,0%
E133,C038,SQL for Beginners,2024-03-15,55,75%
E134,C145,Data Visualization,2024-05-02,60,100%
E135,C053,SQL for Beginners,2024-04-24,75,100%
E136,C152,SQL for Beginners,2024-04-09,100,25%
E137,C095,Python Basics,2024-06-17,64,25%
E138,C125,Python Basics,2024-04-19,75,100%
E139,C047,SQL for Beginners,2024-06-12,61,100%
E140,C082,Linux Fundamentals,2024-04-18,90,50%
E141,C167,Data Visualization,2024-03-15,74,25%
E142,C060,Linux Fundamentals,2024-03-18,72,25%
E143,C026,Data Visualization,2024-04-05,65,25%
E144,C164,Linux Fundamentals,2024-06-04,79,100%
E145,C134,Cloud Essentials,2024-04-09,95,75%
E146,C102,Data Visualization,2024-02-19,75,50%
E147,C063,Linux Fundamentals,2024-07-05,89,25%
E148,C069,Cloud Essentials,2024-03-19,89,25%
