attendance_id,candidate_id,program_id,session_date,status
A001,C140,P001,2024-06-01,Absent
A002,C158,P001,2024-02-16,Present
A003,C029,P003,2024-04-15,Absent
A004,C127,P001,2024-02-15,Present
A005,C102,P003,2024-02-24,Present
A006,C046,P001,2024-04-05,Absent
A007,C035,P001,2024-06-14,Absent
A008,C183,P001,2024-06-16,Present
A009,C016,P002,2024-03-17,Absent
A010,C034,P001,2024-03-28,Absent
A011,C111,P002,2024-05-29,Absent
A012,C031,P002,2024-06-30,Absent
A013,C145,P001,2024-04-22,Absent
A014,C028,P001,2024-05-02,Absent
A015,C119,P003,2024-04-28,Absent
A016,C024,P001,2024-05-21,Present
A017,C128,P001,2024-02-04,Absent
A018,C046,P001,2024-06-09,Present
A019,C151,P001,2024-05-10,Absent
A020,C194,P002,2024-06-01,Absent
A021,C110,P002,2024-03-12,Absent
A022,C191,P001,2024-04-21,Absent
A023,C095,P002,2024-06-06,Present
A024,C143,P001,2024-06-17,Absent
A025,C166,P003,2024-04-17,Present
A026,C107,P003,2024-02-05,Absent
A027,C048,P003,2024-06-17,Present
A028,C025,P002,2024-03-29,Present
A029,C091,P001,2024-05-05,Present
A030,C039,P001,2024-03-29,Present
A031,C159,P002,2024-02-02,Absent
A032,C132,P001,2024-04-19,Absent
A033,C144,P002,2024-04-23,Absent
A034,C016,P003,2024-03-05,Absent
A035,C001,P001,2024-04-03,Present
A036,C041,P002,2024-02-03,Absent
A037,C196,P001,2024-02-01,Absent
A038,C103,P001,2024-05-11,Absent
A039,C138,P001,2024-05-16,Absent
A040,C053,P003,2024-05-12,Present
A041,C195,P003,2024-02-02,Present
A042,C001,P003,2024-06-26,Absent
A043,C185,P001,2024-02-16,Present
A044,C197,P002,2024-03-13,Absent
A045,C193,P003,2024-06-10,Absent
A046,C034,P003,2024-05-21,Present
A047,C111,P003,2024-02-05,Absent
A048,C066,P001,2024-06-06,Absent
A049,C076,P001,2024-06-26,Present
A050,C161,P003,2024-02-02,Present
A051,C164,P003,2024-03-20,Absent
A052,C096,P002,2024-04-13,Absent
A053,C160,P002,2024-04-03,Absent
A054,C181,P003,2024-04-01,Absent
A055,C121,P001,2024-05-24,Absent
A056,C031,P001,2024-06-21,Present
A057,C023,P002,2024-02-14,Absent
A058,C077,P003,2024-03-13,Absent
A059,C018,P002,2024-03-24,Absent
A060,C179,P003,2024-04-10,Present
A061,C152,P001,2024-05-27,Present
A062,C039,P002,2024-04-07,Absent
A063,C116,P001,2024-02-07,Present
A064,C179,P002,2024-06-06,Present
A065,C092,P003,2024-03-23,Absent
A066,C103,P002,2024-05-01,Present
A067,C065,P002,2024-06-12,Present
A068,C160,P003,2024-05-07,Absent
A069,C191,P002,2024-06-14,Absent
A070,C053,P003,2024-04-28,Absent
A071,C173,P002,2024-06-09,Present
A072,C101,P003,2024-03-24,Present
A073,C119,P001,2024-03-19,Present
A074,C091,P003,2024-05-11,Absent
A075,C034,P001,2024-06-23,Absent
A076,C020,P001,2024-02-27,Present
A077,C063,P002,2024-05-30,Present
A078,C150,P003,2024-02-29,Absent
A079,C013,P001,2024-05-01,Present
A080,C003,P003,2024-02-26,Absent
A081,C019,P001,2024-03-28,Present
A082,C188,P002,2024-02-06,Absent
A083,C006,P003,2024-02-20,Absent
A084,C091,P001,2024-05-10,Absent
A085,C142,P001,2024-03-12,Present
A086,C047,P002,2024-05-11,Absent
A087,C112,P003,2024-03-01,Absent
A088,C136,P001,2024-04-25,Absent
A089,C183,P003,2024-04-13,Present
A090,C131,P002,2024-02-13,Absent
A091,C071,P003,2024-03-27,Present
A092,C109,P001,2024-05-25,Absent
A093,C035,P002,2024-06-04,Present
A094,C126,P003,2024-02-14,Absent
A095,C102,P001,2024-05-15,Absent
A096,C188,P002,2024-02-02,Absent
A097,C054,P001,2024-03-05,Absent
A098,C103,P002,2024-06-18,Present
A099,C086,P002,2024-06-19,Absent
A100,C042,P003,2024-04-07,Absent
A101,C019,P001,2024-06-27,Absent
A102,C154,P003,2024-05-19,Absent
A103,C109,P001,2024-04-16,Absent
A104,C146,P001,2024-03-02,Present
A105,C036,P001,2024-02-06,Present
A106,C084,P003,2024-05-11,Absent
A107,C070,P001,2024-02-14,Absent
A108,C137,P002,2024-04-14,Absent
A109,C027,P001,2024-03-26,Absent
A110,C023,P003,2024-05-06,Absent
A111,C048,P003,2024-05-28,Absent
A112,C114,P001,2024-04-14,Present
A113,C038,P003,2024-02-28,Present
A114,C001,P001,2024-02-27,Present
A115,C106,P001,2024-04-03,Present
A116,C059,P002,2024-06-05,Present
A117,C200,P002,2024-05-09,Absent
A118,C105,P002,2024-04-02,Present
A119,C139,P003,2024-06-12,Absent
A120,C166,P003,2024-06-21,Present
A121,C133,P001,2024-03-07,Absent
A122,C066,P003,2024-02-16,Absent
A123,C184,P002,2024-04-18,Present
A124,C030,P002,2024-05-21,Absent
A125,C088,P002,2024-03-05,Present
A126,C057,P001,2024-03-06,Absent
A127,C077,P001,2024-04-05,Absent
A128,C183,P003,2024-02-02,Absent
A129,C117,P002,2024-06-04,Present
A130,C065,P001,2024-06-14,Present
A131,C145,P003,2024-06-03,Absent
A132,C169,P002,2024-04-16,Absent
A133,C105,P001,2024-06-24,Absent
A134,C048,P002,2024-03-08,Present
A135,C095,P002,2024-02-07,Absent
A136,C089,P002,2024-05-18,Present
A137,C180,P003,2024-06-05,Present
A138,C140,P001,2024-02-14,Present
A139,C046,P002,2024-04-22,Present
A140,C027,P001,2024-02-20,Absent
A141,C090,P003,2024-04-16,Present
A142,C122,P002,2024-04-15,Present
A143,C197,P001,2024-02-18,Present
A144,C051,P002,2024-02-04,Present
A145,C195,P001,2024-03-19,Present
A146,C194,P003,2024-05-25,Present
A147,C179,P002,2024-05-01,Present
A148,C041,P002,2024-03-31,Absent
A149,C137,P002,2024-04-01,Absent
A150,C101,P002,2024-02-24,Absent
A151,C083,P002,2024-05-26,Present
A152,C072,P002,2024-02-19,Present
A153,C054,P001,2024-05-08,Absent
A154,C040,P003,2024-04-19,Present
A155,C001,P001,2024-02-08,Absent
A156,C123,P002,2024-05-09,Absent
A157,C126,P001,2024-06-04,Absent
A158,C167,P003,2024-02-26,Present
A159,C091,P002,2024-02-17,Present
A160,C111,P002,2024-06-08,Present
A161,C178,P001,2024-03-16,Absent
A162,C014,P001,2024-02-07,Absent
A163,C083,P002,2024-06-03,Absent
A164,C003,P003,2024-04-13,Present
A165,C070,P003,2024-03-18,Absent
A166,C185,P001,2024-06-23,Absent
A167,C018,P003,2024-05-08,Absent
A168,C074,P003,2024-06-02,Present
A169,C021,P002,2024-04-29,Present
A170,C024,P003,2024-02-14,Present
A171,C100,P003,2024-02-02,Present
A172,C154,P002,2024-05-14,Absent
A173,C155,P003,2024-05-08,Present
A174,C129,P002,2024-06-28,Present
A175,C141,P003,2024-03-16,Present
A176,C035,P001,2024-06-24,Present
A177,C146,P002,2024-02-04,Absent
A178,C073,P003,2024-03-30,Absent
A179,C156,P003,2024-04-12,Absent
A180,C059,P002,2024-03-18,Absent
A181,C072,P002,2024-04-11,Present
A182,C185,P003,2024-05-09,Absent
A183,C008,P001,2024-02-25,Absent
A184,C035,P003,2024-06-29,Absent
A185,C161,P003,2024-05-20,Absent
A186,C164,P001,2024-06-21,Absent
A187,C036,P003,2024-06-20,Present
A188,C122,P001,2024-03-06,Present
A189,C042,P001,2024-04-29,Absent
A190,C131,P003,2024-05-25,Absent
A191,C151,P003,2024-03-14,Absent
A192,C179,P001,2024-04-06,Absent
A193,C020,P002,2024-02-05,Present
A194,C085,P001,2024-03-29,Absent
A195,C034,P002,2024-02-19,Absent
A196,C138,P002,2024-05-12,Present
A197,C194,P001,2024-03-03,Present
A198,C077,P003,2024-02-27,Present
A199,C150,P002,2024-04-01,Absent
A200,C162,P001,2024-03-05,Absent
A201,C147,P003,2024-04-24,Present
A202,C033,P003,2024-02-17,Absent
A203,C048,P002,2024-03-27,Absent
